15/07/2021 0:01,0
15/07/2021 0:06,0
15/07/2021 0:11,0
15/07/2021 0:16,0
15/07/2021 0:21,0
15/07/2021 0:26,0
15/07/2021 0:31,0
15/07/2021 0:36,0
15/07/2021 0:41,0
15/07/2021 0:46,0
15/07/2021 0:51,0
15/07/2021 0:56,0
15/07/2021 1:01,0
15/07/2021 1:06,0
15/07/2021 1:11,0
15/07/2021 1:16,0
15/07/2021 1:21,0
15/07/2021 1:26,0
15/07/2021 1:31,0
15/07/2021 1:36,0
15/07/2021 1:41,0
15/07/2021 1:46,0
15/07/2021 1:51,0
15/07/2021 1:56,0
15/07/2021 2:01,0
15/07/2021 2:06,0
15/07/2021 2:11,0
15/07/2021 2:16,0
15/07/2021 2:21,0
15/07/2021 2:26,0
15/07/2021 2:31,0
15/07/2021 2:36,0
15/07/2021 2:41,0
15/07/2021 2:46,0
15/07/2021 2:51,0
15/07/2021 2:56,0
15/07/2021 3:01,0
15/07/2021 3:06,0
15/07/2021 3:11,0
15/07/2021 3:16,0
15/07/2021 3:21,0
15/07/2021 3:26,0
15/07/2021 3:31,0
15/07/2021 3:36,0
15/07/2021 3:41,0
15/07/2021 3:46,0
15/07/2021 3:51,0
15/07/2021 3:56,0
15/07/2021 4:01,0
15/07/2021 4:06,0
15/07/2021 4:11,0
15/07/2021 4:16,0.8
15/07/2021 4:21,0
15/07/2021 4:26,0
15/07/2021 4:31,0
15/07/2021 4:36,0
15/07/2021 4:41,0
15/07/2021 4:46,0
15/07/2021 4:51,0
15/07/2021 4:56,0
15/07/2021 5:01,0
15/07/2021 5:06,0
15/07/2021 5:11,0
15/07/2021 5:16,0
15/07/2021 5:21,0
15/07/2021 5:26,0
15/07/2021 5:31,0
15/07/2021 5:36,0
15/07/2021 5:41,0
15/07/2021 5:46,0
15/07/2021 5:51,0
15/07/2021 5:56,0
15/07/2021 6:01,0
15/07/2021 6:06,0
15/07/2021 6:11,0
15/07/2021 6:16,0
15/07/2021 6:21,0
15/07/2021 6:26,0.8
15/07/2021 6:31,0
15/07/2021 6:36,0
15/07/2021 6:41,0
15/07/2021 6:46,0
15/07/2021 6:51,0
15/07/2021 6:56,0
15/07/2021 7:01,0
15/07/2021 7:06,0
15/07/2021 7:11,0
15/07/2021 7:16,0
15/07/2021 7:21,0
15/07/2021 7:26,0
15/07/2021 7:31,7.5
15/07/2021 7:36,2.5
15/07/2021 7:41,4.2
15/07/2021 7:46,10.8
15/07/2021 7:51,7.5
15/07/2021 7:56,12.5
15/07/2021 8:01,10.8
15/07/2021 8:06,10
15/07/2021 8:11,10.8
15/07/2021 8:16,10
15/07/2021 8:21,10
15/07/2021 8:26,9.1
15/07/2021 8:31,10.8
15/07/2021 8:36,8.3
15/07/2021 8:41,7.5
15/07/2021 8:46,3.3
15/07/2021 8:51,4.1
15/07/2021 8:56,5
15/07/2021 9:01,5.8
15/07/2021 9:06,28.3
15/07/2021 9:11,51.6
15/07/2021 9:16,53.3
15/07/2021 9:21,55.8
15/07/2021 9:26,57.5
15/07/2021 9:31,59.1
15/07/2021 9:36,61.7
15/07/2021 9:41,64.1
15/07/2021 9:46,65.8
15/07/2021 9:51,67.5
15/07/2021 9:56,70
15/07/2021 10:01,71.7
15/07/2021 10:06,73.3
15/07/2021 10:11,75.8
15/07/2021 10:16,79.2
15/07/2021 10:21,81.6
15/07/2021 10:26,84.2
15/07/2021 10:31,85.8
15/07/2021 10:36,89.1
15/07/2021 10:41,95.8
15/07/2021 10:46,97.5
15/07/2021 10:51,99.2
15/07/2021 10:56,100.8
15/07/2021 11:01,102.5
15/07/2021 11:06,103.3
15/07/2021 11:11,104.2
15/07/2021 11:16,105
15/07/2021 11:21,106.6
15/07/2021 11:26,108.3
15/07/2021 11:31,107.5
15/07/2021 11:36,109.2
15/07/2021 11:41,109.1
15/07/2021 11:46,110.8
15/07/2021 11:51,110.8
15/07/2021 11:56,111.7
15/07/2021 12:01,125
15/07/2021 12:06,120
15/07/2021 12:11,115
15/07/2021 12:16,59.2
15/07/2021 12:21,111.6
15/07/2021 12:26,112.5
15/07/2021 12:31,111.7
15/07/2021 12:36,112.5
15/07/2021 12:41,10.8
15/07/2021 12:46,37.5
15/07/2021 12:51,52.5
15/07/2021 12:56,128.3
15/07/2021 13:01,116.7
15/07/2021 13:06,118.3
15/07/2021 13:11,25
15/07/2021 13:16,57.5
15/07/2021 13:21,115
15/07/2021 13:26,24.1
15/07/2021 13:31,79.2
15/07/2021 13:36,112.5
15/07/2021 13:41,110.8
15/07/2021 13:46,124.1
15/07/2021 13:51,109.2
15/07/2021 13:56,95
15/07/2021 14:01,91.7
15/07/2021 14:06,95
15/07/2021 14:11,65
15/07/2021 14:16,98.3
15/07/2021 14:21,86.7
15/07/2021 14:26,83.3
15/07/2021 14:31,80.8
15/07/2021 14:36,75
15/07/2021 14:41,72.5
15/07/2021 14:46,68.3
15/07/2021 14:51,64.2
15/07/2021 14:56,62.5
15/07/2021 15:01,59.2
15/07/2021 15:06,56.6
15/07/2021 15:11,54.2
15/07/2021 15:16,48.3
15/07/2021 15:21,5
15/07/2021 15:26,10.8
15/07/2021 15:31,10.8
15/07/2021 15:36,25.8
15/07/2021 15:41,7.5
15/07/2021 15:46,44.2
15/07/2021 15:51,12.5
15/07/2021 15:56,24.2
15/07/2021 16:01,9.1
15/07/2021 16:06,10.8
15/07/2021 16:11,7.5
15/07/2021 16:16,5
15/07/2021 16:21,5
15/07/2021 16:26,2.5
15/07/2021 16:31,1.7
15/07/2021 16:36,6.6
15/07/2021 16:41,13.3
15/07/2021 16:46,4.1
15/07/2021 16:51,0
15/07/2021 16:56,0
15/07/2021 17:01,0
15/07/2021 17:06,0
15/07/2021 17:11,0
15/07/2021 17:16,0
15/07/2021 17:21,0
15/07/2021 17:26,0
15/07/2021 17:31,0
15/07/2021 17:36,0
15/07/2021 17:41,0
15/07/2021 17:46,0
15/07/2021 17:51,0
15/07/2021 17:56,0.8
15/07/2021 18:01,0
15/07/2021 18:06,0
15/07/2021 18:11,0
15/07/2021 18:16,0
15/07/2021 18:21,0
15/07/2021 18:26,0
15/07/2021 18:31,0
15/07/2021 18:36,0
15/07/2021 18:41,0
15/07/2021 18:46,0
15/07/2021 18:51,0
15/07/2021 18:56,0
15/07/2021 19:01,0.8
15/07/2021 19:06,0
15/07/2021 19:11,0
15/07/2021 19:16,0
15/07/2021 19:21,0
15/07/2021 19:26,0
15/07/2021 19:31,0
15/07/2021 19:36,0
15/07/2021 19:41,0
15/07/2021 19:46,0
15/07/2021 19:51,0
15/07/2021 19:56,0
15/07/2021 20:01,0
15/07/2021 20:06,0.8
15/07/2021 20:11,0
15/07/2021 20:16,0
15/07/2021 20:21,0
15/07/2021 20:26,0
15/07/2021 20:31,0
15/07/2021 20:36,0
15/07/2021 20:41,0
15/07/2021 20:46,0
15/07/2021 20:51,0
15/07/2021 20:56,0
15/07/2021 21:01,0
15/07/2021 21:06,0
15/07/2021 21:11,0.8
15/07/2021 21:16,0
15/07/2021 21:21,0
15/07/2021 21:26,0
15/07/2021 21:31,0
15/07/2021 21:36,0
15/07/2021 21:41,0
15/07/2021 21:46,0
15/07/2021 21:51,0
15/07/2021 21:56,0
15/07/2021 22:01,0
15/07/2021 22:06,0
15/07/2021 22:11,0
15/07/2021 22:16,0
15/07/2021 22:21,0
15/07/2021 22:26,0
15/07/2021 22:31,0
15/07/2021 22:36,0
15/07/2021 22:41,0
15/07/2021 22:46,0.8
15/07/2021 22:51,0
15/07/2021 22:56,0
15/07/2021 23:01,0
15/07/2021 23:06,0
15/07/2021 23:11,0
15/07/2021 23:16,0
15/07/2021 23:21,0
15/07/2021 23:26,0
15/07/2021 23:31,0
15/07/2021 23:36,0
15/07/2021 23:41,0
15/07/2021 23:46,0
15/07/2021 23:51,0
15/07/2021 23:56,0
